Info 0    [12:16:50.385] Starting TS Server
Info 4332 [17:10:51.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 7.503784000873566ms
Info 4333 [17:10:51.810] Different program with same set of files
Info 4334 [17:10:53.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4335 [17:10:53.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 10.881899982690811ms
Info 4336 [17:10:53.904] Different program with same set of files
Info 4337 [17:10:56.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4338 [17:10:56.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 9.434940993785858ms
Info 4339 [17:10:56.542] Different program with same set of files
Info 4340 [17:10:56.544] getCompletionData: Get current token: 0.03131800889968872
Info 4341 [17:10:56.544] getCompletionData: Is inside comment: 0.06745600700378418
Info 4342 [17:10:56.544] getCompletionData: Get previous token: 0.10599198937416077
Info 4343 [17:10:56.544] getCompletionsAtPosition: isCompletionListBlocker: 0.013677000999450684
Info 4344 [17:10:56.556] getExportInfoMap: cache miss or empty; calculating new results
Info 4345 [17:10:56.557] getExportInfoMap: done in 1.1749739944934845 ms
Info 4346 [17:10:56.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4347 [17:10:56.557] collectAutoImports: response is complete
Info 4348 [17:10:56.557] collectAutoImports: 0.16346701979637146
Info 4349 [17:10:56.557] getCompletionData: Semantic work: 12.928059995174408
Info 4350 [17:10:56.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.47035700082779
Info 4351 [17:10:58.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4352 [17:10:58.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 8.195080995559692ms
Info 4353 [17:10:58.012] Different program with same set of files
Info 4354 [17:10:58.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4355 [17:10:58.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 7.990792006254196ms
Info 4356 [17:10:58.745] Different program with same set of files
Info 4357 [17:10:59.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4358 [17:10:59.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 16.271773010492325ms
Info 4359 [17:10:59.493] Different program with same set of files
Info 4360 [17:10:59.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4361 [17:10:59.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false structureIsReused:: Completely Elapsed: 14.212268978357315ms
Info 4362 [17:10:59.812] Different program with same set of files
Info 4363 [17:10:59.814] getCompletionData: Get current token: 0.06504398584365845
Info 4364 [17:10:59.814] getCompletionData: Is inside comment: 0.0837080180644989
Info 4365 [17:10:59.814] getCompletionData: Get previous token: 0.07538101077079773
Info 4366 [17:10:59.814] getCompletionsAtPosition: isCompletionListBlocker: 0.014407992362976074
Info 4367 [17:10:59.818] getCompletionData: Semantic work: 3.4103499948978424
Info 4368 [17:10:59.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5554960072040558
Info 4369 [17:11:00.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4370 [17:11:00.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false structureIsReused:: Completely Elapsed: 12.489472001791ms
Info 4371 [17:11:00.283] Different program with same set of files
Info 4372 [17:11:00.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4373 [17:11:00.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false structureIsReused:: Completely Elapsed: 4.190533012151718ms
Info 4374 [17:11:00.322] Different program with same set of files
Info 4375 [17:11:01.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4376 [17:11:01.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false structureIsReused:: Completely Elapsed: 8.541758000850677ms
Info 4377 [17:11:01.387] Different program with same set of files
Info 4378 [17:11:04.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4379 [17:11:04.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false structureIsReused:: Completely Elapsed: 15.701725989580154ms
Info 4380 [17:11:04.835] Different program with same set of files
Info 4381 [17:11:05.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4382 [17:11:05.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false structureIsReused:: Completely Elapsed: 11.259956985712051ms
Info 4383 [17:11:05.100] Different program with same set of files
Info 4384 [17:11:06.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4385 [17:11:06.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false structureIsReused:: Completely Elapsed: 12.339866995811462ms
Info 4386 [17:11:06.172] Different program with same set of files
Info 4387 [17:11:06.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4388 [17:11:06.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false structureIsReused:: Completely Elapsed: 9.904877007007599ms
Info 4389 [17:11:06.440] Different program with same set of files
Info 4390 [17:11:06.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4391 [17:11:06.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 3.1157509982585907ms
Info 4392 [17:11:06.473] Different program with same set of files
Info 4393 [17:11:06.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4394 [17:11:06.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 13.331337988376617ms
Info 4395 [17:11:06.956] Different program with same set of files
Info 4396 [17:11:06.959] getCompletionData: Get current token: 0.041054993867874146
Info 4397 [17:11:06.959] getCompletionData: Is inside comment: 0.12837597727775574
Info 4398 [17:11:06.960] getCompletionData: Get previous token: 0.23193201422691345
Info 4399 [17:11:06.960] getCompletionsAtPosition: isCompletionListBlocker: 0.050855010747909546
Info 4400 [17:11:06.975] getExportInfoMap: cache miss or empty; calculating new results
Info 4401 [17:11:06.975] getExportInfoMap: done in 1.1101469993591309 ms
Info 4402 [17:11:06.976] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4403 [17:11:06.976] collectAutoImports: response is complete
Info 4404 [17:11:06.976] collectAutoImports: 0.12964800000190735
Info 4405 [17:11:06.976] getCompletionData: Semantic work: 15.619796007871628
Info 4406 [17:11:06.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.38935101032257
Info 4407 [17:11:07.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4408 [17:11:07.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 15.011913985013962ms
Info 4409 [17:11:07.939] Different program with same set of files
Info 4410 [17:11:41.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4411 [17:11:41.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 14.163662016391754ms
Info 4412 [17:11:41.042] Different program with same set of files
Info 4413 [17:11:41.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4414 [17:11:41.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 18.48209500312805ms
Info 4415 [17:11:41.331] Different program with same set of files
Info 4416 [17:11:43.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4417 [17:11:43.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 4.835987985134125ms
Info 4418 [17:11:43.757] Different program with same set of files
Info 4419 [17:11:44.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4420 [17:11:44.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 10.567965000867844ms
Info 4421 [17:11:44.148] Different program with same set of files
Info 4422 [17:11:46.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4423 [17:11:46.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 9.478422999382019ms
Info 4424 [17:11:46.762] Different program with same set of files
Info 4425 [17:11:47.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4426 [17:11:47.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 10.341504991054535ms
Info 4427 [17:11:47.277] Different program with same set of files
Info 4428 [17:11:47.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4429 [17:11:47.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 4.365027010440826ms
Info 4430 [17:11:47.857] Different program with same set of files
Info 4431 [17:11:50.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4432 [17:11:50.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 12.48328697681427ms
Info 4433 [17:11:50.143] Different program with same set of files
Info 4434 [17:11:50.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4435 [17:11:50.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 10.161283999681473ms
Info 4436 [17:11:50.523] Different program with same set of files
Info 4437 [17:11:50.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4438 [17:11:50.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 8.08380600810051ms
Info 4439 [17:11:50.868] Different program with same set of files
Info 4440 [17:11:51.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4441 [17:11:51.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 15.436177998781204ms
Info 4442 [17:11:51.390] Different program with same set of files
Info 4443 [17:11:52.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4444 [17:11:52.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 6.627014011144638ms
Info 4445 [17:11:52.361] Different program with same set of files
Info 4446 [17:11:56.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4447 [17:11:56.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 8.078439980745316ms
Info 4448 [17:11:56.010] Different program with same set of files
Info 4449 [17:11:56.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4450 [17:11:56.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 4.3766269981861115ms
Info 4451 [17:11:56.045] Different program with same set of files
Info 4452 [17:12:08.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4453 [17:12:08.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 10.077491998672485ms
Info 4454 [17:12:08.984] Different program with same set of files
Info 4455 [17:12:11.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4456 [17:12:11.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 8.259658992290497ms
Info 4457 [17:12:11.577] Different program with same set of files
Info 4458 [17:12:12.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4459 [17:12:12.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 850 structureChanged: false structureIsReused:: Completely Elapsed: 8.315622985363007ms
Info 4460 [17:12:12.516] Different program with same set of files
Info 4461 [17:12:12.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4462 [17:12:13.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 851 structureChanged: false structureIsReused:: Completely Elapsed: 12.87067499756813ms
Info 4463 [17:12:13.003] Different program with same set of files
Info 4464 [17:12:14.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4465 [17:12:14.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 852 structureChanged: false structureIsReused:: Completely Elapsed: 9.799033999443054ms
Info 4466 [17:12:14.687] Different program with same set of files
Info 4467 [17:12:14.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4468 [17:12:14.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 853 structureChanged: false structureIsReused:: Completely Elapsed: 5.466494977474213ms
Info 4469 [17:12:14.958] Different program with same set of files
Info 4470 [17:12:15.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4471 [17:12:15.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 854 structureChanged: false structureIsReused:: Completely Elapsed: 12.294144004583359ms
Info 4472 [17:12:15.319] Different program with same set of files
Info 4473 [17:12:31.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4474 [17:12:32.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 855 structureChanged: false structureIsReused:: Completely Elapsed: 15.098123997449875ms
Info 4475 [17:12:32.010] Different program with same set of files
Info 4476 [17:12:32.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4477 [17:12:32.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 856 structureChanged: false structureIsReused:: Completely Elapsed: 18.48233500123024ms
Info 4478 [17:12:32.876] Different program with same set of files
Info 4479 [17:12:32.878] getCompletionData: Get current token: 0.02652299404144287
Info 4480 [17:12:32.878] getCompletionData: Is inside comment: 0.038491010665893555
Info 4481 [17:12:32.878] getCompletionData: Get previous token: 0.046624988317489624
Info 4482 [17:12:32.878] getCompletionsAtPosition: isCompletionListBlocker: 0.03293299674987793
Info 4483 [17:12:32.889] getExportInfoMap: cache miss or empty; calculating new results
Info 4484 [17:12:32.890] getExportInfoMap: done in 0.6310499906539917 ms
Info 4485 [17:12:32.890] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4486 [17:12:32.890] collectAutoImports: response is complete
Info 4487 [17:12:32.890] collectAutoImports: 0.05966600775718689
Info 4488 [17:12:32.890] getCompletionData: Semantic work: 12.149289011955261
Info 4489 [17:12:32.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.912000000476837
Info 4490 [17:12:33.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4491 [17:12:33.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 857 structureChanged: false structureIsReused:: Completely Elapsed: 12.150804996490479ms
Info 4492 [17:12:33.539] Different program with same set of files
Info 4493 [17:12:34.254] Format host information updated
Info 4494 [17:12:34.255] Format host information updated
Info 4495 [17:12:34.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [17:12:34.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 858 structureChanged: false structureIsReused:: Completely Elapsed: 7.924089014530182ms
Info 4497 [17:12:34.265] Different program with same set of files
Info 4498 [17:12:34.265] getCompletionData: Get current token: 0.029068022966384888
Info 4499 [17:12:34.265] getCompletionData: Is inside comment: 0.010387986898422241
Info 4500 [17:12:34.265] getCompletionData: Get previous token: 0.058802008628845215
Info 4501 [17:12:34.266] getCompletionsAtPosition: isCompletionListBlocker: 0.017803996801376343
Info 4502 [17:12:34.271] getCompletionData: Semantic work: 5.4392330050468445
Info 4503 [17:12:34.275] getCompletionData: Get current token: 0.013433009386062622
Info 4504 [17:12:34.275] getCompletionData: Is inside comment: 0.004833012819290161
Info 4505 [17:12:34.275] getCompletionData: Get previous token: 0.024272024631500244
Info 4506 [17:12:34.275] getCompletionsAtPosition: isCompletionListBlocker: 0.014608025550842285
Info 4507 [17:12:34.279] getCompletionData: Semantic work: 3.7844429910182953
Info 4508 [17:12:36.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4509 [17:12:36.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 859 structureChanged: false structureIsReused:: Completely Elapsed: 12.10156500339508ms
Info 4510 [17:12:36.472] Different program with same set of files
Info 4511 [17:12:36.473] getCompletionData: Get current token: 0.017576992511749268
Info 4512 [17:12:36.473] getCompletionData: Is inside comment: 0.04442998766899109
Info 4513 [17:12:36.473] getCompletionData: Get previous token: 0.027599990367889404
Info 4514 [17:12:36.473] getCompletionsAtPosition: isCompletionListBlocker: 0.014667987823486328
Info 4515 [17:12:36.475] getCompletionData: Semantic work: 1.6388050019741058
Info 4516 [17:12:36.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4716250002384186
Info 4517 [17:12:37.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4518 [17:12:37.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 860 structureChanged: false structureIsReused:: Completely Elapsed: 7.005847990512848ms
Info 4519 [17:12:37.094] Different program with same set of files
Info 4520 [17:12:38.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4521 [17:12:38.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 861 structureChanged: false structureIsReused:: Completely Elapsed: 13.17815300822258ms
Info 4522 [17:12:38.379] Different program with same set of files
Info 4523 [17:12:39.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4524 [17:12:39.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 862 structureChanged: false structureIsReused:: Completely Elapsed: 8.224581986665726ms
Info 4525 [17:12:39.246] Different program with same set of files
Info 4526 [17:12:40.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4527 [17:12:40.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 863 structureChanged: false structureIsReused:: Completely Elapsed: 8.405014991760254ms
Info 4528 [17:12:40.200] Different program with same set of files
Info 4529 [17:12:40.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4530 [17:12:40.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 864 structureChanged: false structureIsReused:: Completely Elapsed: 3.5239279866218567ms
Info 4531 [17:12:40.229] Different program with same set of files
Info 4532 [17:12:40.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4533 [17:12:40.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 865 structureChanged: false structureIsReused:: Completely Elapsed: 7.809754014015198ms
Info 4534 [17:12:40.483] Different program with same set of files
Info 4535 [17:12:41.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4536 [17:12:41.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 866 structureChanged: false structureIsReused:: Completely Elapsed: 9.713528990745544ms
Info 4537 [17:12:41.156] Different program with same set of files
Info 4538 [17:12:41.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4539 [17:12:41.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 867 structureChanged: false structureIsReused:: Completely Elapsed: 9.762427002191544ms
Info 4540 [17:12:41.583] Different program with same set of files
Info 4541 [17:12:42.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4542 [17:12:42.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 868 structureChanged: false structureIsReused:: Completely Elapsed: 8.164119005203247ms
Info 4543 [17:12:42.365] Different program with same set of files
Info 4544 [17:12:43.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4545 [17:12:43.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 869 structureChanged: false structureIsReused:: Completely Elapsed: 8.5850989818573ms
Info 4546 [17:12:43.056] Different program with same set of files
Info 4547 [17:12:45.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4548 [17:12:45.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 870 structureChanged: false structureIsReused:: Completely Elapsed: 9.875172019004822ms
Info 4549 [17:12:45.022] Different program with same set of files
Info 4550 [17:13:15.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4551 [17:13:15.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 871 structureChanged: false structureIsReused:: Completely Elapsed: 9.56394898891449ms
Info 4552 [17:13:15.410] Different program with same set of files
Info 4553 [17:13:15.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4554 [17:13:15.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 872 structureChanged: false structureIsReused:: Completely Elapsed: 9.1319639980793ms
Info 4555 [17:13:15.421] Different program with same set of files
Info 4556 [17:13:15.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4557 [17:13:15.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 873 structureChanged: false structureIsReused:: Completely Elapsed: 10.193725973367691ms
Info 4558 [17:13:15.767] Different program with same set of files
Info 4559 [17:13:15.768] getCompletionData: Get current token: 0.014809995889663696
Info 4560 [17:13:15.768] getCompletionData: Is inside comment: 0.006992995738983154
Info 4561 [17:13:15.768] getCompletionData: Get previous token: 0.06124299764633179
Info 4562 [17:13:15.768] getCompletionsAtPosition: isCompletionListBlocker: 0.04017201066017151
Info 4563 [17:13:15.777] getExportInfoMap: cache miss or empty; calculating new results
Info 4564 [17:13:15.778] getExportInfoMap: done in 1.0982440114021301 ms
Info 4565 [17:13:15.778] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4566 [17:13:15.778] collectAutoImports: response is complete
Info 4567 [17:13:15.778] collectAutoImports: 0.07191500067710876
Info 4568 [17:13:15.778] getCompletionData: Semantic work: 10.219172984361649
Info 4569 [17:13:15.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.864929020404816
Info 4570 [17:13:16.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4571 [17:13:16.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 874 structureChanged: false structureIsReused:: Completely Elapsed: 19.003596007823944ms
Info 4572 [17:13:16.695] Different program with same set of files
Info 4573 [17:13:16.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4574 [17:13:16.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 875 structureChanged: false structureIsReused:: Completely Elapsed: 13.70999300479889ms
Info 4575 [17:13:16.941] Different program with same set of files
Info 4576 [17:13:17.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4577 [17:13:17.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 876 structureChanged: false structureIsReused:: Completely Elapsed: 12.807798981666565ms
Info 4578 [17:13:17.909] Different program with same set of files
Info 4579 [17:13:18.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4580 [17:13:18.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 877 structureChanged: false structureIsReused:: Completely Elapsed: 8.964298993349075ms
Info 4581 [17:13:18.154] Different program with same set of files
Info 4582 [17:13:18.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4583 [17:13:18.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 878 structureChanged: false structureIsReused:: Completely Elapsed: 2.6386640071868896ms
Info 4584 [17:13:18.194] Different program with same set of files
Info 4585 [17:13:18.371] getCompletionData: Get current token: 0.01304599642753601
Info 4586 [17:13:18.371] getCompletionData: Is inside comment: 0.007800012826919556
Info 4587 [17:13:18.371] getCompletionData: Get previous token: 0.05857101082801819
Info 4588 [17:13:18.371] getCompletionsAtPosition: isCompletionListBlocker: 0.033163994550704956
Info 4589 [17:13:18.381] getExportInfoMap: cache miss or empty; calculating new results
Info 4590 [17:13:18.381] getExportInfoMap: done in 1.0876399874687195 ms
Info 4591 [17:13:18.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4592 [17:13:18.382] collectAutoImports: response is complete
Info 4593 [17:13:18.382] collectAutoImports: 0.17283999919891357
Info 4594 [17:13:18.382] getCompletionData: Semantic work: 10.922084987163544
Info 4595 [17:13:18.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.579167008399963
Info 4596 [17:13:19.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4597 [17:13:19.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 879 structureChanged: false structureIsReused:: Completely Elapsed: 9.306059002876282ms
Info 4598 [17:13:19.111] Different program with same set of files
Info 4599 [17:13:19.324] Format host information updated
Info 4600 [17:13:19.324] Format host information updated
Info 4601 [17:13:19.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4602 [17:13:19.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 880 structureChanged: false structureIsReused:: Completely Elapsed: 8.596271008253098ms
Info 4603 [17:13:19.334] Different program with same set of files
Info 4604 [17:13:19.334] getCompletionData: Get current token: 0.06446301937103271
Info 4605 [17:13:19.334] getCompletionData: Is inside comment: 0.018800020217895508
Info 4606 [17:13:19.335] getCompletionData: Get previous token: 0.09129300713539124
Info 4607 [17:13:19.335] getCompletionsAtPosition: isCompletionListBlocker: 0.035892993211746216
Info 4608 [17:13:19.341] getCompletionData: Semantic work: 6.288320004940033
Info 4609 [17:13:19.343] getCompletionData: Get current token: 0.032135009765625
Info 4610 [17:13:19.343] getCompletionData: Is inside comment: 0.010798990726470947
Info 4611 [17:13:19.343] getCompletionData: Get previous token: 0.07443699240684509
Info 4612 [17:13:19.344] getCompletionsAtPosition: isCompletionListBlocker: 0.024717003107070923
Info 4613 [17:13:19.348] getCompletionData: Semantic work: 4.104263991117477
Info 4614 [17:13:32.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4615 [17:13:32.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 881 structureChanged: false structureIsReused:: Completely Elapsed: 9.522118002176285ms
Info 4616 [17:13:32.567] Different program with same set of files
Info 4617 [17:13:38.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4618 [17:13:38.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 882 structureChanged: false structureIsReused:: Completely Elapsed: 18.99634000658989ms
Info 4619 [17:13:38.300] Different program with same set of files
Info 4620 [17:13:39.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4621 [17:13:39.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 883 structureChanged: false structureIsReused:: Completely Elapsed: 15.919782012701035ms
Info 4622 [17:13:39.544] Different program with same set of files
Info 4623 [17:13:39.546] getCompletionData: Get current token: 0.05016300082206726
Info 4624 [17:13:39.546] getCompletionData: Is inside comment: 0.13281801342964172
Info 4625 [17:13:39.546] getCompletionData: Get previous token: 0.18654000759124756
Info 4626 [17:13:39.547] getCompletionsAtPosition: isCompletionListBlocker: 0.04278600215911865
